fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5607.5, , , , 
Power absorbed by HTF, kW, -29404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 79.22, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 19.52, , , , 
Optical efficiency incl. receiver, %, 18.43, , , , 
Incident flux, kW/m2, 5.0496, 0.0000, 42.3510, 9.8010, 
No. rays traced, -, 748832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69123, , , , 
