fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14749, , , , 
Power absorbed by HTF, kW, -20263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.99, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.25, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.34, , , , 
Optical efficiency incl. receiver, %, 48.47, , , , 
Incident flux, kW/m2, 13.136, 0.000, 161.213, 30.556, 
No. rays traced, -, 1142064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64190, , , , 
