fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17582, , , , 
Power absorbed by HTF, kW, -17429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.99, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 76.31, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.22, , , , 
Optical efficiency incl. receiver, %, 57.79, , , , 
Incident flux, kW/m2, 15.661, 0.000, 192.213, 35.699, 
No. rays traced, -, 966443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65838, , , , 
