fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9599.0, , , , 
Power absorbed by HTF, kW, -25412, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.45, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.44, , , , 
Optical efficiency incl. receiver, %, 31.55, , , , 
Incident flux, kW/m2, 8.6171, 0.0000, 76.2871, 17.2755, 
No. rays traced, -, 454607, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71995, , , , 
