fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9061.7, , , , 
Power absorbed by HTF, kW, -25950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.36, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 31.52, , , , 
Optical efficiency incl. receiver, %, 29.78, , , , 
Incident flux, kW/m2, 8.1778, 0.0000, 94.1673, 17.6652, 
No. rays traced, -, 479700, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72707, , , , 
