fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18648, , , , 
Power absorbed by HTF, kW, -16364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.83, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 78.77, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 65.02, , , , 
Optical efficiency incl. receiver, %, 61.29, , , , 
Incident flux, kW/m2, 16.671, 0.000, 199.085, 37.519, 
No. rays traced, -, 765996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67850, , , , 
