fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4610.3, , , , 
Power absorbed by HTF, kW, -30401, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.32, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 78.50, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 16.02, , , , 
Optical efficiency incl. receiver, %, 15.15, , , , 
Incident flux, kW/m2, 4.0666, 0.0000, 34.6426, 8.3610, 
No. rays traced, -, 724984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68728, , , , 
