fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5605.6, , , , 
Power absorbed by HTF, kW, -29406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 79.22, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 19.55, , , , 
Optical efficiency incl. receiver, %, 18.42, , , , 
Incident flux, kW/m2, 5.0560, 0.0000, 41.7220, 9.8416, 
No. rays traced, -, 747917, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69129, , , , 
