fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18271, , , , 
Power absorbed by HTF, kW, -16740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.75, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 78.66, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.63, , , , 
Optical efficiency incl. receiver, %, 60.05, , , , 
Incident flux, kW/m2, 16.304, 0.000, 194.907, 36.718, 
No. rays traced, -, 814664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67876, , , , 
