fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15395, , , , 
Power absorbed by HTF, kW, -19617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.49, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 77.13, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.58, , , , 
Optical efficiency incl. receiver, %, 50.60, , , , 
Incident flux, kW/m2, 13.714, 0.000, 163.886, 30.920, 
No. rays traced, -, 941355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66569, , , , 
