fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19164, , , , 
Power absorbed by HTF, kW, -15848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.23, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 66.65, , , , 
Optical efficiency incl. receiver, %, 62.98, , , , 
Incident flux, kW/m2, 17.114, 0.000, 197.865, 37.607, 
No. rays traced, -, 511638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70731, , , , 
