fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11839, , , , 
Power absorbed by HTF, kW, -23172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.62, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 41.18, , , , 
Optical efficiency incl. receiver, %, 38.91, , , , 
Incident flux, kW/m2, 10.533, 0.000, 112.266, 23.322, 
No. rays traced, -, 1279382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71477, , , , 
