fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19032, , , , 
Power absorbed by HTF, kW, -15979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.30, , , , 
Reflection efficiency, %, 87.86, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 66.14, , , , 
Optical efficiency incl. receiver, %, 62.55, , , , 
Incident flux, kW/m2, 16.991, 0.000, 189.041, 37.225, 
No. rays traced, -, 973679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71658, , , , 
