fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20582, , , , 
Power absorbed by HTF, kW, -14429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.56, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.57, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 71.69, , , , 
Optical efficiency incl. receiver, %, 67.64, , , , 
Incident flux, kW/m2, 18.435, 0.000, 200.843, 39.175, 
No. rays traced, -, 489185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72740, , , , 
