fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14730, , , , 
Power absorbed by HTF, kW, -20281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.05, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 81.71, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 51.24, , , , 
Optical efficiency incl. receiver, %, 48.41, , , , 
Incident flux, kW/m2, 13.145, 0.000, 151.903, 29.671, 
No. rays traced, -, 1249184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71121, , , , 
