fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15635, , , , 
Power absorbed by HTF, kW, -19377, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.14, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 85.50, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.43, , , , 
Optical efficiency incl. receiver, %, 51.38, , , , 
Incident flux, kW/m2, 14.061, 0.000, 130.811, 28.312, 
No. rays traced, -, 288289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73414, , , , 
