fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4757.2, , , , 
Power absorbed by HTF, kW, -30254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.94, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 16.57, , , , 
Optical efficiency incl. receiver, %, 15.63, , , , 
Incident flux, kW/m2, 4.2260, 0.0000, 35.3063, 8.4787, 
No. rays traced, -, 737235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72215, , , , 
