fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6126.4, , , , 
Power absorbed by HTF, kW, -28885, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.73, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 21.33, , , , 
Optical efficiency incl. receiver, %, 20.13, , , , 
Incident flux, kW/m2, 5.4862, 0.0000, 44.1800, 10.3140, 
No. rays traced, -, 711178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71742, , , , 
