fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12958, , , , 
Power absorbed by HTF, kW, -22053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.26, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 45.17, , , , 
Optical efficiency incl. receiver, %, 42.59, , , , 
Incident flux, kW/m2, 11.600, 0.000, 115.317, 24.047, 
No. rays traced, -, 840033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72554, , , , 
