fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9677.0, , , , 
Power absorbed by HTF, kW, -25334, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.77, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 85.57, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.71, , , , 
Optical efficiency incl. receiver, %, 31.80, , , , 
Incident flux, kW/m2, 8.7603, 0.0000, 87.8390, 18.2147, 
No. rays traced, -, 454442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73659, , , , 
