fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4784.8, , , , 
Power absorbed by HTF, kW, -30226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.96, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 16.66, , , , 
Optical efficiency incl. receiver, %, 15.73, , , , 
Incident flux, kW/m2, 4.2494, 0.0000, 36.5226, 8.5998, 
No. rays traced, -, 736571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72576, , , , 
