fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6108.3, , , , 
Power absorbed by HTF, kW, -28903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.58, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 21.30, , , , 
Optical efficiency incl. receiver, %, 20.08, , , , 
Incident flux, kW/m2, 5.4832, 0.0000, 42.6747, 10.2942, 
No. rays traced, -, 714960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72005, , , , 
