fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15723, , , , 
Power absorbed by HTF, kW, -19289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.40, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.77, , , , 
Optical efficiency incl. receiver, %, 51.67, , , , 
Incident flux, kW/m2, 14.059, 0.000, 159.322, 31.360, 
No. rays traced, -, 1180337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70766, , , , 
