fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14399, , , , 
Power absorbed by HTF, kW, -20612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.97, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 50.03, , , , 
Optical efficiency incl. receiver, %, 47.32, , , , 
Incident flux, kW/m2, 12.838, 0.000, 137.525, 28.036, 
No. rays traced, -, 1094794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71509, , , , 
