fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19671, , , , 
Power absorbed by HTF, kW, -15341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.30, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.49, , , , 
Optical efficiency incl. receiver, %, 64.65, , , , 
Incident flux, kW/m2, 17.643, 0.000, 187.949, 37.153, 
No. rays traced, -, 566025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72631, , , , 
