fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16641, , , , 
Power absorbed by HTF, kW, -18370, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.59, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 57.92, , , , 
Optical efficiency incl. receiver, %, 54.69, , , , 
Incident flux, kW/m2, 14.894, 0.000, 166.859, 32.287, 
No. rays traced, -, 940235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71873, , , , 
