fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14959, , , , 
Power absorbed by HTF, kW, -20052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.51, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 52.06, , , , 
Optical efficiency incl. receiver, %, 49.16, , , , 
Incident flux, kW/m2, 13.330, 0.000, 152.445, 30.063, 
No. rays traced, -, 1236155, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70824, , , , 
