fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9640.0, , , , 
Power absorbed by HTF, kW, -25371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.64, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 33.60, , , , 
Optical efficiency incl. receiver, %, 31.68, , , , 
Incident flux, kW/m2, 8.7319, 0.0000, 87.2777, 18.2386, 
No. rays traced, -, 455725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73617, , , , 
