fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15824, , , , 
Power absorbed by HTF, kW, -19187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.95, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 55.14, , , , 
Optical efficiency incl. receiver, %, 52.01, , , , 
Incident flux, kW/m2, 14.238, 0.000, 151.121, 29.855, 
No. rays traced, -, 673607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72604, , , , 
