fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12572, , , , 
Power absorbed by HTF, kW, -22440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.73, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 72.57, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 43.73, , , , 
Optical efficiency incl. receiver, %, 41.32, , , , 
Incident flux, kW/m2, 11.302, 0.000, 113.437, 23.409, 
No. rays traced, -, 1098516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62717, , , , 
