fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9478.6, , , , 
Power absorbed by HTF, kW, -25533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.08, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 80.49, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 32.97, , , , 
Optical efficiency incl. receiver, %, 31.15, , , , 
Incident flux, kW/m2, 8.5779, 0.0000, 71.1033, 15.9427, 
No. rays traced, -, 439243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68583, , , , 
