fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10238, , , , 
Power absorbed by HTF, kW, -24773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.14, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 70.05, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.63, , , , 
Optical efficiency incl. receiver, %, 33.65, , , , 
Incident flux, kW/m2, 9.1806, 0.0000, 93.8796, 19.4388, 
No. rays traced, -, 1268263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61292, , , , 
