fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18254, , , , 
Power absorbed by HTF, kW, -16758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.17, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 78.03, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 63.62, , , , 
Optical efficiency incl. receiver, %, 59.99, , , , 
Incident flux, kW/m2, 16.484, 0.000, 150.075, 32.647, 
No. rays traced, -, 506622, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66855, , , , 
