fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8469.1, , , , 
Power absorbed by HTF, kW, -26542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.60, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 72.61, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 29.51, , , , 
Optical efficiency incl. receiver, %, 27.83, , , , 
Incident flux, kW/m2, 7.6031, 0.0000, 68.8342, 15.3637, 
No. rays traced, -, 1130387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63337, , , , 
