fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13027, , , , 
Power absorbed by HTF, kW, -21985, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.10, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 70.52, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 45.22, , , , 
Optical efficiency incl. receiver, %, 42.81, , , , 
Incident flux, kW/m2, 11.648, 0.000, 118.127, 24.716, 
No. rays traced, -, 1226059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61028, , , , 
