fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16558, , , , 
Power absorbed by HTF, kW, -18453, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.95, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 73.28, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.69, , , , 
Optical efficiency incl. receiver, %, 54.42, , , , 
Incident flux, kW/m2, 14.912, 0.000, 148.581, 30.795, 
No. rays traced, -, 988146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63428, , , , 
