fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9465.7, , , , 
Power absorbed by HTF, kW, -25546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.16, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 80.22, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 32.99, , , , 
Optical efficiency incl. receiver, %, 31.11, , , , 
Incident flux, kW/m2, 8.5604, 0.0000, 71.3144, 15.9980, 
No. rays traced, -, 438452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68488, , , , 
