fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14076, , , , 
Power absorbed by HTF, kW, -20936, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.38, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 77.41, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.00, , , , 
Optical efficiency incl. receiver, %, 46.26, , , , 
Incident flux, kW/m2, 12.693, 0.000, 118.235, 25.052, 
No. rays traced, -, 697248, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66775, , , , 
