fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7309.2, , , , 
Power absorbed by HTF, kW, -27702, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.58, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 71.71, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 25.43, , , , 
Optical efficiency incl. receiver, %, 24.02, , , , 
Incident flux, kW/m2, 6.5116, 0.0000, 60.8572, 13.4317, 
No. rays traced, -, 1196250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62673, , , , 
