fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10212, , , , 
Power absorbed by HTF, kW, -24799, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.96, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.10, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 35.58, , , , 
Optical efficiency incl. receiver, %, 33.56, , , , 
Incident flux, kW/m2, 9.1670, 0.0000, 93.7953, 19.4484, 
No. rays traced, -, 1272107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61389, , , , 
