fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11257, , , , 
Power absorbed by HTF, kW, -23754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.07, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 75.50, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 39.22, , , , 
Optical efficiency incl. receiver, %, 37.00, , , , 
Incident flux, kW/m2, 10.156, 0.000, 95.142, 20.092, 
No. rays traced, -, 870697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65282, , , , 
