fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18327, , , , 
Power absorbed by HTF, kW, -16684, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.25, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 78.22, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 63.90, , , , 
Optical efficiency incl. receiver, %, 60.23, , , , 
Incident flux, kW/m2, 16.559, 0.000, 161.351, 32.901, 
No. rays traced, -, 506159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67081, , , , 
