fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15822, , , , 
Power absorbed by HTF, kW, -19190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.58, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 72.98, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 55.20, , , , 
Optical efficiency incl. receiver, %, 52.00, , , , 
Incident flux, kW/m2, 14.269, 0.000, 155.576, 29.808, 
No. rays traced, -, 1042380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63031, , , , 
