fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12752, , , , 
Power absorbed by HTF, kW, -22259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.63, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.44, , , , 
Image intercept efficiency, %, 70.45, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 44.50, , , , 
Optical efficiency incl. receiver, %, 41.91, , , , 
Incident flux, kW/m2, 11.492, 0.000, 123.650, 24.536, 
No. rays traced, -, 1239209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61265, , , , 
