fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14053, , , , 
Power absorbed by HTF, kW, -20958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.51, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 77.49, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 49.01, , , , 
Optical efficiency incl. receiver, %, 46.19, , , , 
Incident flux, kW/m2, 12.686, 0.000, 120.472, 25.080, 
No. rays traced, -, 695987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66672, , , , 
