fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3898.0, , , , 
Power absorbed by HTF, kW, -31113, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.04, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.87, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 13.57, , , , 
Optical efficiency incl. receiver, %, 12.81, , , , 
Incident flux, kW/m2, 3.4908, 0.0000, 27.2407, 6.7899, 
No. rays traced, -, 803938, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64525, , , , 
