fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10160, , , , 
Power absorbed by HTF, kW, -24852, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.81, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 69.86, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 35.37, , , , 
Optical efficiency incl. receiver, %, 33.39, , , , 
Incident flux, kW/m2, 9.1012, 0.0000, 91.5587, 19.2029, 
No. rays traced, -, 1275484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61183, , , , 
