fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7315.4, , , , 
Power absorbed by HTF, kW, -27696, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.75, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 71.49, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 25.48, , , , 
Optical efficiency incl. receiver, %, 24.04, , , , 
Incident flux, kW/m2, 6.5335, 0.0000, 59.4223, 13.4564, 
No. rays traced, -, 1191417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62522, , , , 
