fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16428, , , , 
Power absorbed by HTF, kW, -18583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.93, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 78.49, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 57.29, , , , 
Optical efficiency incl. receiver, %, 53.99, , , , 
Incident flux, kW/m2, 14.861, 0.000, 147.952, 29.669, 
No. rays traced, -, 620957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67453, , , , 
