fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16380, , , , 
Power absorbed by HTF, kW, -18631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.76, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 75.06, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.00, , , , 
Optical efficiency incl. receiver, %, 53.83, , , , 
Incident flux, kW/m2, 14.742, 0.000, 153.930, 30.029, 
No. rays traced, -, 874778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64953, , , , 
