fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10757, , , , 
Power absorbed by HTF, kW, -24254, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.08, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 70.40, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 37.40, , , , 
Optical efficiency incl. receiver, %, 35.35, , , , 
Incident flux, kW/m2, 9.6542, 0.0000, 100.5139, 20.4560, 
No. rays traced, -, 1249648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61240, , , , 
