fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10847, , , , 
Power absorbed by HTF, kW, -24165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.54, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 70.64, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 37.77, , , , 
Optical efficiency incl. receiver, %, 35.65, , , , 
Incident flux, kW/m2, 9.7392, 0.0000, 97.6788, 20.4869, 
No. rays traced, -, 1240233, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61377, , , , 
