fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7218.3, , , , 
Power absorbed by HTF, kW, -27793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.37, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 71.29, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 25.15, , , , 
Optical efficiency incl. receiver, %, 23.72, , , , 
Incident flux, kW/m2, 6.4469, 0.0000, 61.0972, 13.2697, 
No. rays traced, -, 1202484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62290, , , , 
