fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12995, , , , 
Power absorbed by HTF, kW, -22016, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.22, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 70.34, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 45.31, , , , 
Optical efficiency incl. receiver, %, 42.71, , , , 
Incident flux, kW/m2, 11.687, 0.000, 124.952, 24.998, 
No. rays traced, -, 1224107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61046, , , , 
