fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17723, , , , 
Power absorbed by HTF, kW, -17289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.91, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 78.08, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.73, , , , 
Optical efficiency incl. receiver, %, 58.25, , , , 
Incident flux, kW/m2, 15.961, 0.000, 155.213, 31.560, 
No. rays traced, -, 580731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67166, , , , 
