fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17506, , , , 
Power absorbed by HTF, kW, -17505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.52, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 75.38, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 60.86, , , , 
Optical efficiency incl. receiver, %, 57.54, , , , 
Incident flux, kW/m2, 15.724, 0.000, 160.186, 31.789, 
No. rays traced, -, 816616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65076, , , , 
