fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14637, , , , 
Power absorbed by HTF, kW, -20375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.38, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 74.26, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.93, , , , 
Optical efficiency incl. receiver, %, 48.10, , , , 
Incident flux, kW/m2, 13.167, 0.000, 129.949, 26.883, 
No. rays traced, -, 954592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64168, , , , 
