fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16682, , , , 
Power absorbed by HTF, kW, -18330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.68, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 73.26, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.10, , , , 
Optical efficiency incl. receiver, %, 54.83, , , , 
Incident flux, kW/m2, 15.059, 0.000, 162.704, 31.161, 
No. rays traced, -, 980266, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63375, , , , 
