fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14387, , , , 
Power absorbed by HTF, kW, -20624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.80, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 50.05, , , , 
Optical efficiency incl. receiver, %, 47.28, , , , 
Incident flux, kW/m2, 12.957, 0.000, 113.593, 25.049, 
No. rays traced, -, 297689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69704, , , , 
