fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10104, , , , 
Power absorbed by HTF, kW, -24907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.74, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 69.76, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 35.23, , , , 
Optical efficiency incl. receiver, %, 33.21, , , , 
Incident flux, kW/m2, 9.0777, 0.0000, 88.6710, 19.1720, 
No. rays traced, -, 1276982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61008, , , , 
