fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3885.2, , , , 
Power absorbed by HTF, kW, -31126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.99, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.81, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 13.53, , , , 
Optical efficiency incl. receiver, %, 12.77, , , , 
Incident flux, kW/m2, 3.4785, 0.0000, 30.2167, 6.7815, 
No. rays traced, -, 805609, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64463, , , , 
