fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16700, , , , 
Power absorbed by HTF, kW, -18311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.72, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 73.27, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 58.26, , , , 
Optical efficiency incl. receiver, %, 54.89, , , , 
Incident flux, kW/m2, 15.096, 0.000, 152.531, 31.053, 
No. rays traced, -, 979783, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63511, , , , 
