fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3874.4, , , , 
Power absorbed by HTF, kW, -31137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.88, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 73.70, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 13.48, , , , 
Optical efficiency incl. receiver, %, 12.73, , , , 
Incident flux, kW/m2, 3.4736, 0.0000, 27.6493, 6.7519, 
No. rays traced, -, 809940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64544, , , , 
