fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5355.5, , , , 
Power absorbed by HTF, kW, -29656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 75.62, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 18.62, , , , 
Optical efficiency incl. receiver, %, 17.60, , , , 
Incident flux, kW/m2, 4.8319, 0.0000, 38.5218, 8.7236, 
No. rays traced, -, 748698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65934, , , , 
